Mnemônico,Andamento,Resp.,Cód. Shift,Cód. MV,Observação,Arquivo,Data de criação,Campo,Requerente
DOEIMU,Finalizada,Pedro,2369,2490,,,"June 18, 2026 7:48 AM",Livre,Ana Paula Galdiano
COQ10,Finalizada,Kauã,312,2203,,,"June 17, 2026 11:08 AM",Formatado,APOIO Manoella
PEPI,Finalizada,Pedro,2370,1615,,,"June 17, 2026 10:26 AM",Livre,APOIO Ana Paula
C3,Finalizada,Pedro,1557,590,,,"June 17, 2026 10:17 AM",Formatado,APOIO Manoella
VIT125,Finalizada,Pedro,1319,1406 / 4371,,,"June 17, 2026 8:09 AM",Formatado,APOIO Manoella
CBFB,Finalizada,Pedro,2368,1296,,,"June 15, 2026 9:16 AM",Livre,APOIO Manoella
M1,Finalizada,Pedro,823,1624 / 4370,,,"June 15, 2026 8:12 AM",Formatado,APOIO Manoella
DEMPARK,Finalizada,"Kauã, Pedro",2280,2488,Fleury / inativo MV,,"June 12, 2026 1:33 PM",Livre,APOIO Ana Paula
LIPODIS,Finalizada,"Kauã, Pedro",2322,2489,Fleury / inativo MV,,"June 12, 2026 1:31 PM",Livre,APOIO Ana Paula
BCRT315I,Finalizada,Pedro,2091,1559,,,"June 12, 2026 8:54 AM",Livre,APOIO Manoella
EBETV1,Finalizada,Pedro,2367,2487,,,"June 9, 2026 1:44 PM",Formatado,APOIO Manoella
OSMOUR,Finalizada,Pedro,1798,1870 / 4368,,,"June 9, 2026 8:36 AM",Formatado,APOIO Manoella
PQUINASE,Finalizada,Pedro,1138,2247 / 4633,,,"June 3, 2026 8:08 AM",Formatado,APOIO Manoella
SDHEA,Finalizada,Pedro,1573,599 /4365,,,"June 1, 2026 1:55 PM",Formatado,APOIO Manoella
ANFETUR,Finalizada,Pedro,2365,80,,,"June 1, 2026 1:53 PM",Livre,APOIO Manoella
GX1,Finalizada,Pedro,909,1459,"Pardini, não padrão",,"May 28, 2026 12:12 PM",Formatado,APOIO Manoella
ELETROLP,Finalizada,Pedro,396,2249 / 4367,,,"May 28, 2026 11:51 AM",Formatado,APOIO Manoella
OSTIMP,Finalizada,Pedro,2364,2481,,,"May 28, 2026 9:17 AM",Livre,APOIO Ana Paula
GX3,Finalizada,Pedro,911,2485 / 4362,,,"May 28, 2026 9:16 AM",Formatado,APOIO Ana Paula
AHCV - AHBC,Finalizada,"Kauã, Pedro",1630,,"Adicionar campos não obrigatórios no laudo de AHBC, como estão no AHCV",,"May 25, 2026 9:23 AM",Formatado,Jean Dias
FISH,Finalizada,Pedro,2349,2482,,,"May 18, 2026 2:24 PM",Livre,Ana Paula Galdiano
WHTLV,Finalizada,Pedro,615,2483 / 4358,,,"May 14, 2026 11:29 AM",Formatado,Ana Paula Galdiano
AAPLA,Finalizada,Pedro,2203,2363,,,"May 13, 2026 9:41 AM",Formatado,APOIO Ana Paula
CROMOGA,Finalizada,Pedro,348,1361 / 4356,,,"May 12, 2026 10:29 AM",Formatado,APOIO Ana Paula
INV16,Finalizada,Pedro,2345,2475,e-mail PCR QUANTITATIVO PARA INVERSÃO CROMOSSOMO 16,,"May 8, 2026 7:49 AM",Livre,Ana Paula Galdiano
CULTHPYL,Finalizada,Pedro,2344,2480,,,"May 7, 2026 11:06 AM",Livre,Ana Paula Galdiano
KAPLEVEU,Finalizada,Pedro,959,2007 / 4349,,,"May 5, 2026 2:10 PM",Formatado,
C388,Finalizada,Pedro,2061,1547/4348,,,"May 4, 2026 3:20 PM",Formatado,
HMULL,Finalizada,Pedro,608,2042/4346,,,"May 4, 2026 3:13 PM",Formatado,
DSTMULTI,Finalizada,Pedro,1846,1989/4336,,,"May 4, 2026 2:31 PM",Formatado,
ASPERGILUS,Finalizada,Pedro,154,1421,,,"May 4, 2026 10:55 AM",Formatado,
F83,Finalizada,Pedro,737,2263 / 4344,,,"May 4, 2026 8:13 AM",Formatado,
3AANDROG,Finalizada,Pedro,15,2115,e-mail,,"May 4, 2026 7:45 AM",Formatado,
RCC,Finalizada,Pedro,1459,2467 / 4343,,,"April 30, 2026 8:12 AM",Formatado,
Metil. Russell P.G.,Em progresso,Pedro,,,Painel genético pardini. Esperando informações,,"April 29, 2026 1:30 PM",,
HDVM,Finalizada,Pedro,556,2479/4345,ESPERANDO CRIAÇÃO NO MV,,"April 29, 2026 1:30 PM",Formatado,
PGPARAES,Finalizada,Pedro,2342,2478 / CV,,,"April 29, 2026 11:07 AM",Livre,
APOB,Finalizada,Pedro,147,1894,,,"April 27, 2026 2:59 PM",Formatado,
PRPRIBO,Finalizada,Pedro,110,1295 / CV,,,"April 27, 2026 2:04 PM",Livre,
PTCRUS,Finalizada,Pedro,1165,1460 / 4342,,,"April 27, 2026 2:04 PM",Formatado,
SUOR,Finalizada,Pedro,1819,63,,https://drive.google.com/file/d/1c12dBirQARjQOp9l-PLYKFjlmskz0-fj/view?usp=drive_link,"April 24, 2026 11:23 AM",Formatado,
DSTURINA,Finalizada,Pedro,,,,https://drive.google.com/file/d/1Ei5b61ix15Sx0Bc33jBnZ0OX_LaeQSRV/view?usp=drive_link,"April 23, 2026 1:11 PM",Formatado,
ASPERGAC,Finalizada,Pedro,1833,1903,,,"April 23, 2026 1:11 PM",Formatado,
AASPER,Finalizada,Pedro,1421,154,,,"April 23, 2026 1:11 PM",Formatado,
F81,Finalizada,"Kauã, Pedro",836,1706/4335,,PREVISUALIZACAO_67677.51369.996621746.pdf,"April 17, 2026 2:14 PM",Formatado,
VITE,Finalizada,Pedro,1320,2152/4334,,https://drive.google.com/file/d/1IchwUJJDCP97a-Vd9f0Cecv5U4wt60Sf/view?usp=drive_link,"April 17, 2026 1:18 PM",Formatado,
VITA,Finalizada,Pedro,1311,473/4333,,https://drive.google.com/file/d/11S3Na3VLvgFpE8Her66BItj9jLHk3Tmg/view?usp=drive_link,"April 17, 2026 1:17 PM",Formatado,
CITU24,Finalizada,Pedro,289,1332/4332,,https://drive.google.com/file/d/1sE6svDmzYkbwikINBgS2ZrSYBXd1zxoo/view?usp=drive_link,"April 17, 2026 11:17 AM",Formatado,
DESMO,Finalizada,Pedro,2224,2398,,https://drive.google.com/file/d/1dmIIqEtI5gKxMHo83BswTUjTdAWIf1a7/view?usp=drive_link,"April 15, 2026 12:59 PM",Formatado,
LEIDEN,Finalizada,Pedro,2219,1041,,https://drive.google.com/file/d/1ZrN1gbkunuxxBs19wv6s2oowdBYWXGKv/view?usp=drive_link,"April 15, 2026 10:09 AM",Formatado,
C216,Enviar e-mail,Pedro,2339,2474,Novo procedimento,https://drive.google.com/file/d/15R141keUKEDpvO9NH_1sgWtjhU618yYP/view?usp=drive_link,"April 13, 2026 7:20 AM",Formatado,
PB19PCR,Esperando validação,Pedro,1103,4330,Troca de setor: Apoio → Biomol,,"April 10, 2026 3:37 PM",Formatado,
EHISTOLG,Finalizada,Pedro,408,1279,pdf,,"April 10, 2026 3:33 PM",Livre,
HIVCONF,Finalizada,Pedro,1978,952,,https://drive.google.com/file/d/1HVdU6pQTWcX2l9BblheWXBHckEbxkY3t/view?usp=drive_link,"April 7, 2026 10:05 AM",Formatado,
BP180,Finalizada,Pedro,2170,2316,DB 04/2026,https://drive.google.com/file/d/19IlZFJI-WgpZLNt2l_NLgwBZq7Jvt9p-/view?usp=drive_link,"April 6, 2026 2:30 PM",Formatado,
PORFOQT,Finalizada,Pedro,,,,https://drive.google.com/file/d/16frA9flvLnNV37PMHR3wESbgWm0koSi0/view?usp=drive_link,"April 1, 2026 12:00 PM",Formatado,
HOMOCIST,Finalizada,Pedro,,,,https://drive.google.com/file/d/19OaH0LW4FDek7s9y8vP-bdqBm_S1lbO2/view?usp=drive_link,"March 31, 2026 2:29 PM",Formatado,
CC2,Finalizada,Pedro,,,,https://drive.google.com/file/d/1augnskWVMa7YN2f-bRGFGsHnWGoMfh9X/view?usp=drive_link,"March 31, 2026 2:28 PM",Formatado,
C1Q,Finalizada,Pedro,,,,https://drive.google.com/file/d/1g7e07hnoIEmqXbjy6JmLIwubZIEnvZq2/view?usp=drive_link,"March 31, 2026 2:28 PM",Formatado,
KAPLAMLL,Finalizada,Pedro,196,****,,https://drive.google.com/file/d/1GcT_bDRIKzWCICjS1EMMWs6MRIN4y9ZA/view?usp=drive_link,"March 31, 2026 11:06 AM",Formatado,
P190,Finalizada,"Kauã, Pedro",,,,https://drive.google.com/file/d/1l4jFekBCcNY0pcJwercNwv_8yJWo2IEU/view?usp=drive_link,"March 25, 2026 3:53 PM",Formatado,
IMUNOFIX,Finalizada,Pedro,,391,,https://drive.google.com/file/d/11lnQ2efyMGdfjKmImYoHfODHcj1l7Kd_/view?usp=drive_link,"March 25, 2026 8:18 AM",Formatado,
ELETROSG,Finalizada,Pedro,,396,,https://drive.google.com/file/d/1mLD62mpY6br-rX8kBX65hPIn2oosrROe/view?usp=drive_link,"March 25, 2026 8:18 AM",Formatado,
LIPOPA,Finalizada,Pedro,,,Versão para Fleury,https://drive.google.com/file/d/1dA5uDyXt-FvbnC7UNDtrpz7m88G5NSIC/view?usp=sharing,"March 24, 2026 2:56 PM",Formatado,
CA 15-3,Finalizada,Kauã,1551,4251,criar mascara para ca 15-3,https://drive.google.com/file/d/1M9WY-bynNZdk29UjBNuqhF888e0N0z-e/view?usp=drive_link,"March 23, 2026 1:55 PM",Formatado,
BP230,Finalizada,"Kauã, Pedro",-,2338,,https://drive.google.com/file/d/1PTzkzmnzFMmrzdsca9xt-07L8GNqoY_P/view?usp=sharing,"March 18, 2026 3:23 PM",Formatado,
LEPTOA,Finalizada,"Kauã, Pedro",978,4293,,LEPTOA.pdf,"March 18, 2026 2:22 PM",Formatado,
TRIPTASE,Finalizada,Pedro,1287,1983,,https://drive.google.com/file/d/1DZis1q4RYVMoCF4Aj1Wl_57_4g-9_ZgJ/view?usp=sharing,"March 16, 2026 1:56 PM",Formatado,
FAN,Finalizada,Kauã,452,663,adicionar obs geral nas mascaras,,"March 13, 2026 9:39 AM",Formatado,
HTLV,Finalizada,Pedro,616,483,,https://drive.google.com/file/d/1nJyIt9zuU-dtd-NezhzzKHO37Pllce_0/view?usp=sharing,"March 12, 2026 2:38 PM",Formatado,
LEPTOA,Finalizada,Pedro,978,,,https://drive.google.com/file/d/1ZDFUAF8_5eSu_tULh0nBQ7cRQSmDjPp4/view?usp=drive_link,"March 12, 2026 2:38 PM",Formatado,
IMUNOF24,Em progresso,Pedro,929,1843,,https://drive.google.com/file/d/1tCVWMEufSwmRQCne5CL5tsszYLsBquUQ/view?usp=sharing,"March 11, 2026 11:16 AM",Formatado,
IGE I5,Enviar e-mail,Kauã,2005,2080,,PREVISUALIZACAO_67640.40686.937838167.pdf,"March 11, 2026 11:16 AM",Formatado,
VARPCR,Finalizada,Pedro,1979,1882,,https://drive.google.com/file/d/1AaXVVES6JJyfJerboEycOq3bmdr6FzDS/view?usp=sharing,"March 10, 2026 2:06 PM",Formatado,
TOXOPCRD,Finalizada,Pedro,2242,2422,,https://drive.google.com/file/d/1B2ufc3Fj9v-m2BAZ4-nQkK0nvkzkw-Qq/view?usp=sharing,"March 10, 2026 7:13 AM",Formatado,
CLP24,Finalizada,Pedro,1365,2244,etiquetas para ambos soro e urina 24h,https://drive.google.com/file/d/1WucpXNBjhnwMcDuy1CRmOy-ggrJYvi57/view?usp=sharing,"March 10, 2026 7:12 AM",Formatado,
AVANILM,Finalizada,Pedro,49,2092,,https://drive.google.com/file/d/16vmDTv69HHHdLXHFkh0yOv93j_jEPLV5/view?usp=sharing,"March 10, 2026 7:11 AM",Formatado,
OSMOLS,Finalizada,"Kauã, Pedro",1431,1871,,https://drive.google.com/file/d/1GerGnEQPDsZcmiCpgAnDkqRxXripaZH2/view?usp=sharing,"March 9, 2026 10:56 AM",Formatado,
T3REV,Finalizada,"Kauã, Pedro",1216,2049,,https://drive.google.com/file/d/1XjF8ZRHU2LL7JlgmzUzN_dzy9Oz10lay/view?usp=sharing,"March 6, 2026 2:26 PM",Formatado,
HEMOG,Finalizada,Pedro,1533,44,CRIAR NOVAS MÁSCARAS - Projeto,,"March 4, 2026 9:12 AM",Formatado,
TTDA,Finalizada,Pedro,2243,2423,,https://drive.google.com/file/d/1jkf8I1aGjoXf1FE0dDP80tbgpRFMb3a6/view?usp=sharing,"March 2, 2026 1:51 PM",Formatado,
MECP2,Em aguardo,Kauã,,1637,esperando informações sobre laudo,,"March 2, 2026 10:12 AM",Formatado,
RECALCRE,Não iniciada,Kauã,-,2467,Pegar laudo referência com apoio,,"March 2, 2026 7:17 AM",Formatado,
DEFGLI,Finalizada,"Kauã, Pedro",2333,2466,"Exame campo livre no MV, criar máscara PDF na Shift. Criar tubo tp branca ametal para apoio",,"March 2, 2026 7:16 AM",Livre,
HGH180,Finalizada,Pedro,2332,2468,,https://drive.google.com/file/d/1Za-9V6y33l1-bon2cY_3t9tD-zT-kNry/view?usp=sharing,"March 2, 2026 7:12 AM",Formatado,
OXALI,Finalizada,Pedro,2331,1367,,https://drive.google.com/file/d/1c0ppVFloYPDAfubH2yFKb81vu1ukduno/view?usp=sharing,"February 19, 2026 12:19 PM",Formatado,
APOB,Finalizada,Kauã,147,1894,,https://drive.google.com/file/d/1TNtuB_wVTWPC9mPCYeEHrlcZ4Fir-bKV/view?usp=sharing,"February 19, 2026 11:46 AM",Formatado,
APOA,Finalizada,Kauã,146,1893,,https://drive.google.com/file/d/1ZyhupplmFroaGM7QVV82W7j-2QYHOk9M/view?usp=sharing,"February 19, 2026 10:44 AM",Formatado,
CRIOA,Finalizada,Pedro,1563,1147,,https://drive.google.com/file/d/18Y4xYTCGlezagwd154N1yqfAOr14Ree6/view?usp=sharing,"February 10, 2026 8:29 AM",Formatado,
F226,Finalizada,Pedro,2330,2465,,https://drive.google.com/file/d/1z--lKoLbgtF7ctESL25a7ZBdRFfMk2ep/view?usp=sharing,"February 10, 2026 8:29 AM",Formatado,
F17,Finalizada,"Dyno, Pedro",725,2186,,https://drive.google.com/file/d/1i18xFYG9MOkiAgvfRq4XmsAHDJatMQwO/view?usp=sharing,"February 6, 2026 11:57 AM",Formatado,
SRP,Finalizada,Pedro,142,1724,,https://drive.google.com/file/d/1ShdckeQJeojzNi4oXRvqFNJ9YAN1XZHH/view?usp=sharing,"February 2, 2026 7:21 AM",Formatado,
SIGG3,Finalizada,Pedro,921,2023,,https://drive.google.com/file/d/1lIXWmnaXo-usGEXJhtdIjHmcYQnInaRH/view?usp=sharing,"January 28, 2026 7:13 AM",Formatado,
SIGG2,Finalizada,Pedro,920,1484,,https://drive.google.com/file/d/1nGYdHFubZKtvusyrezttZKL6vWMkHRVb/view?usp=sharing,"January 28, 2026 7:13 AM",Formatado,
SIGG1,Finalizada,Pedro,919,2021,,https://drive.google.com/file/d/1bOG5JMSO8OaIoLiSl4tmzFb2zZUKpzU3/view?usp=sharing,"January 28, 2026 7:12 AM",Formatado,
COXSA9,Finalizada,Pedro,332,2274,,https://drive.google.com/file/d/1y8cLo2bPPWMiSqf1Vy0pjBkwPyNXM3Be/view?usp=sharing,"January 26, 2026 2:21 PM",Formatado,
MPLPCR,Finalizada,Pedro,2326,- - -,,https://drive.google.com/file/d/12dwXncH43zNhY47gjY1FxejvK6kytXs1/view?usp=sharing,"January 26, 2026 7:25 AM",Formatado,
CPMPPCR,Finalizada,Pedro,2328,2464,,https://drive.google.com/file/d/1jxvfAZmaLCf_LBxyAeBkvP5oFm7W_ZuO/view?usp=sharing,"January 23, 2026 4:57 PM",Formatado,
CITOCINAS,Finalizada,Pedro,2329,2463,PDF,,"January 23, 2026 4:56 PM",Livre,
MLPCR,Finalizada,Pedro,2327,2462,Faltam informações para completar a máscara e versão de laudo MV,https://drive.google.com/file/d/14xXL26AQ4NpaxwsELPnCM_KEtdHQlnVi/view?usp=sharing,"January 23, 2026 4:40 PM",Formatado,
AGLIVRES,Finalizada,Pedro,2119,53,,https://drive.google.com/file/d/1XWAtHCi6xmMeHyg_od25w4UV-jK3_xW5/view?usp=drive_link,"January 21, 2026 11:21 AM",Formatado,
ANTIMOG,Finalizada,Pedro,1755,129,,https://drive.google.com/file/d/10CqsbazVNxrXE6M9di3IEiskwlCU_9UA/view?usp=drive_link,"January 21, 2026 8:54 AM",Formatado,
INESTERQ,Finalizada,Pedro,938,2142,De/para de apoio não grava,INESTQ.pdf,"January 19, 2026 10:19 AM",Formatado,
SIGG4,Finalizada,Pedro,1892,922,,https://drive.google.com/file/d/1WZdfykpgUxHdshw_PA6ouXF4BUFqm_Bm/view?usp=sharing,"January 19, 2026 9:02 AM",Formatado,
KALAC,Finalizada,Pedro,2641,2325,,KALAC.pdf,"January 16, 2026 3:37 PM",Formatado,
F15,Finalizada,Pedro,765,2340,,F15.pdf,"January 16, 2026 1:49 PM",Formatado,
PBUR,Finalizada,Pedro,268,2071,,https://drive.google.com/file/d/1rfD6b3xOlJXidBc5ofq9uMlZOGk91imB/view?usp=sharing,"March 10, 2026 3:54 PM",Formatado,